id,rank,name,valid_url,urls.website,web_score
10820,3102,Yieldly,1,['https://yieldly.finance/'],70
4067,3117,Cryptoindex.com 100,1,"['https://cryptoindex.com', 'https://cix100.com']",40
11208,3118,SumSwap,1,"['https://www.sumswap.org/', 'https://app.sumswap.org/']",100
10979,3119,Universe.XYZ,1,['https://universe.xyz/'],25
10381,3141,Zild Finance,0,['https://zild.finance/'],25
8623,3153,BSB Token,0,"['http://bsbt2021.com/', 'https://bitstoragebox.com/']",95
9920,3160,RUSH COIN,1,"['http://rushcoin.io/', 'https://www.nftmania.io/']",65
7276,3166,Kirobo,1,['https://kirobo.io'],65
7249,3170,Yearn Finance Passive Income,1,['https://yfpi.finance/'],95
8675,3173,Minds,1,"['https://minds.com', 'https://minds.com/token']",100
8997,3178,Cook Protocol,1,['https://www.cook.finance/'],100
10998,3180,Wild Credit,1,['https://wild.credit/'],75
7381,3186,CoFiX,1,"['https://cofix.tech/', 'https://docs.cofix.io/']",35
8558,3192,BT.Finance,1,['https://bt.finance/'],85
9070,3198,CFX Quantum,1,"['https://token.cfxquantum.com/', 'https://wallet.cfxquantum.com/']",85
11498,3203,Chainbing,1,['https://www.chainbing.io/#/'],75
8411,3209,Marginswap,1,['https://marginswap.finance/'],60
8377,3210,SportX,1,['http://sportx.bet/'],60
10260,3211,Thorstarter,1,['https://thorstarter.org'],45
11668,3215,Zcon Protocol,1,['http://zcon-creative.io/'],40
9719,3220,Woofy,1,['https://woofy.finance/'],100
9998,3225,Unicly,1,['https://unic.ly/'],69
8430,3226,DEFI Top 5 Tokens Index,1,['http://www.indexed.finance/'],80
10501,3235,BaconDAO,1,"['https://bacondao.com', 'https://discord.gg/bacon']",50
8545,3241,Launchpool,1,['https://launchpool.xyz/'],70
6607,3242,MixTrust,1,['https://www.mixtrust.exchange/'],100
5334,3249,RAKUN,1,['https://rakunworld.com/'],85
2091,3250,Exchange Union,1,['https://www.exchangeunion.com/'],90
11675,3257,Dope Wars Paper,1,['http://wiki.dopedao.org/'],-1
10692,3259,Aidi Finance,1,['https://www.aidiinu.finance'],85
9364,3267,Unlock Protocol,1,"['https://unlock-protocol.com/', 'https://docs.unlock-protocol.com/']",95
9861,3271,Float Protocol: Float,1,['https://floatprotocol.com'],70
8769,3282,MeetPle,1,['https://meetple.io/'],55
10394,3284,Kuma Inu,1,['https://kumatoken.com'],30
5490,3297,Lux Bio Cell,1,['http://www.lbxc.io'],75
4190,3298,Multicoin,1,['https://www.mom.market/'],65
7593,3299,DefiDollar DAO,1,['https://app.dusd.finance/'],60
7593,3299,DefiDollar DAO,1,['https://app.dusd.finance/'],60
4105,3306,CoinMetro Token,1,"['https://coinmetro.com/', 'https://t.me/coinmetroupdates']",100
6705,3311,Lien,1,['https://lien.finance'],70
7593,3313,DefiDollar DAO,1,['https://app.dusd.finance/'],60
7593,3313,DefiDollar DAO,1,['https://app.dusd.finance/'],60
7816,3319,Basis Share,1,['https://basis.cash/'],75
8113,3321,CryptoBank,1,['http://www.cryptobank.ventures/eng/index.html'],95
10033,3322,NFTMart Token,1,['https://www.nftmart.io/'],50
5881,3326,Balloon-X,1,['http://www.balloon-x.com/'],70
5800,3328,Treecle,1,['https://www.treecle.io/'],100
10526,3336,TribeOne,1,['https://www.tribeone.io/'],70
11643,3337,EcoFi,1,"['https://ecofi.io/', 'https://hyp.eco/']",55
7510,3346,QuiverX,0,,-2
11277,3348,MaidCoin,1,['https://maidcoin.org'],30
9126,3349,Wrapped ECOMI,1,['https://www.ecomi.com/'],100
9056,3362,Rebasing Liquidity,1,['https://delta.financial/'],75
6914,3366,junca Cash,0,['https://junca-cash.world/'],80
8282,3374,Koinos,1,['https://koinos.io'],55
5993,3377,Lung Protocol,1,['https://lungprotocol.info/'],84
8003,3378,Mirrored Google,1,['https://mirror.finance/'],95
6393,3380,Bytus,1,['http://bytus.io'],80
9580,3381,Evolution Finance,1,['https://www.evolution.finance/'],85
10984,3385,Witch Token,0,,-2
8835,3387,xMARK,1,['https://benchmarkprotocol.finance/'],30
7988,3399,Zugacoin,1,"['http://zugacoin.io', 'http://samzugacoin.com']",45
6911,3401,BNSD Finance,1,"['https://bns.finance/', 'https://bitbns.com/bns/']",40
6628,3402,Meter Governance mapped by Meter.io,1,['https://www.meter.io/'],40
11301,3403,YEL.Finance,1,['https://yel.finance'],25
8084,3405,nHBTC,1,['https://nestprotocol.org/'],100
9062,3409,LinkPool,1,"['https://linkpool.io/', 'https://app.linkpool.io/pools']",85
8337,3413,Secret (ERC20),1,['https://scrt.network'],100
10844,3417,Zerogoki,1,"['https://zerogoki.org/', 'https://zerogoki.finance']",25
6851,3418,GrafSound,1,['http://mygrafsound.com/'],61
11043,3423,Gambler Shiba,1,['https://gamblershiba.finance/'],60
7977,3427,Unit Protocol Duck,1,['https://unit.xyz/'],65
10391,3428,Creator Platform,1,['https://www.creatorchain.network'],30
9662,3432,ShieldEX,1,['http://www.shieldex.io/#/home'],70
6715,3440,Sperax,1,['https://sperax.io/'],100
10420,3446,UCoin,1,"['https://ucoincurrency.io/', 'http://ubisplatform.com/']",1
9153,3453,Interest Bearing Defi Pulse Index,1,['https://basketdao.org/baskets/BDPI'],40
6405,3465,MiniSwap,1,['https://www.miniswap.org'],100
7755,3473,Handy,1,['https://handypick.io/'],75
8887,3474,Cryptocurrency Top 10 Tokens Index,1,['https://indexed.finance'],80
6621,3477,Keysians Network,1,['https://keysians.com/'],45
10469,3480,iMe Lab,1,['https://imem.app/'],90
5445,3487,LBK,1,"['https://www.lbank.info/', 'https://www.lbank.me/']",100
11074,3492,1-UP,1,['https://1-up.fun/'],70
11126,3497,Hypersign identity,1,['https://hypersign.id/'],80
9027,3501,Uhive,1,['https://www.uhive.com/'],95
9651,3504,Ethermon,1,['https://www.ethermon.io/'],100
8243,3505,Passive Income,1,['https://www.passive-income.io'],65
10898,3507,Wrapped Centrifuge,1,"['https://centrifuge.io/', 'https://tinlake.centrifuge.io/']",100
9455,3510,Lemond,1,['https://www.lemond.money/'],70
8789,3512,EDDASwap,1,['https://eddaswap.com/'],45
5648,3526,BlockNoteX,1,['https://blocknote.gold/eng/bnox'],65
4678,3529,Global Digital Content,1,['http://gdctoken.io/'],55
8298,3530,Paralink Network,1,['https://paralink.network/'],90
7425,3536,PayAccept,1,['https://www.payaccept.net'],70
3885,3542,WPP TOKEN,1,['http://wppenergy.io'],85
9805,3543,Evai.io,1,['https://www.evai.io/'],75
7581,3545,Goldblock,0,['https://goldblockeng.imweb.me/'],-1
8071,3547,OnX Finance,1,['https://onx.finance'],25
7618,3549,Alpaca City,1,['https://alpaca.city'],20
7997,3551,renFIL,1,['https://renproject.io/'],65
8599,3554,xToken,1,['https://xtoken.market/'],95
11740,3556,DeFIL,1,['https://defil.org/'],45
5656,3564,1x Short Bitcoin Token,1,['https://ftx.com/tokens/HEDGE'],100
8946,3565,Habitat,1,['https://0xhabitat.org'],36
8501,3572,Luxurious Pro Network Token,1,['https://www.lpntoken.io/'],51
8904,3574,renZEC,1,['https://renproject.io/'],65
7346,3576,Kauri,1,['https://kauricrypto.com'],60
10854,3579,Railgun,1,['https://railgun.ch/'],85
2713,3580,KEY,1,['https://www.bihu.com/'],100
5486,3584,Jack Token,1,['https://jackr.io/'],80
6218,3590,Arcona,1,['https://www.arcona.io/index.html'],70
10713,3601,Burp,1,['https://about.coinburp.com'],90
8699,3610,DEGEN Index,1,['https://indexed.finance/'],80
8669,3614,Sovryn,1,"['https://sovryn.app/', 'https://live.sovryn.app/']",50
10166,3620,AstroElon,1,['https://astroelon.net'],45
8188,3627,MoneySwap,1,['https://www.moneyswap.io/'],10
5251,3634,LinkArt,1,['http://linkart.io/'],80
8189,3635,Shabu Shabu Finance,1,['https://shabushabu.finance'],-1
9766,3639,Rentible,1,['https://rentible.io'],1
5330,3652,Shardus,1,['https://shardus.com/'],100
10674,3653,Synapse Network,1,['https://synapse.network/'],100
7723,3654,Itchiro Games,0,['https://itchiro.com/'],-1
8389,3656,BambooDeFi,1,['https://www.bamboodefi.com/'],70
10775,3667,Locklet,1,"['https://www.locklet.finance', 'https://docs.locklet.finance']",20
10680,3668,Koji,1,['https://koji.earth/'],65
10266,3674,Direwolf,1,"['https://direwolftoken.com', 'https://www.buydirewolf.com/']",55
8159,3682,One Cash,1,['https://onecash.finance/'],75
5530,3684,REBIT,1,['https://rebitai.com'],70
11522,3687,Jenny Metaverse DAO Token,1,['https://jennynft.io'],65
9698,3689,Tycoon,1,['https://tycoon.io'],100
7454,3691,ETG Finance,1,['https://etgproject.org'],25
9171,3703,AMPnet Asset Platform and Exchange,1,"['https://ampnet.io', 'https://ampnet.io/apx']",100
8227,3712,Connect Financial,1,['https://www.connect.financial'],85
8645,3715,Oiler Network,1,['https://www.oiler.network/'],100
8252,3717,pBTC35A,1,['https://mars.poolin.fi/#/'],65
7796,3719,COIN,1,['https://coindefi.org/'],35
11676,3724,Varen,1,['https://varen.finance/'],60
5765,3728,sETH,1,['https://www.synthetix.io/'],100
2287,3743,LockTrip,1,['https://locktrip.com/'],100
8993,3747,SafeBitcoin,1,['https://www.safebitcoin.io/'],5
11333,3750,BankEth,1,['http://banketh.finance'],65
9856,3753,Knit Finance,1,['https://knit.finance/'],35
4946,3767,Vinci,0,['https://vinci.id/index.html'],100
2741,3772,Intelligent Investment Chain,1,['http://www.iichain.io/'],55
7908,3777,Guarded Ether,1,['https://guarda.com/'],100
7641,3778,Medicalveda,1,['https://medicalveda.com/'],50
7864,3781,DGPayment,1,"['https://dgpaytech.com/', 'http://dgpwallet.com']",66
6956,3783,BUILD Finance,1,"['https://build.finance', 'https://letsbuild.finance']",1
8393,3787,Zytara dollar,1,"['https://zytara.capital/', 'https://zytara.com/']",45
5792,3790,Bananatok,1,"['https://bananatok.io', 'https://bananatok.com']",85
10832,3791,Etherlite,1,['https://etherlite.org'],65
8678,3795,EHash,1,['https://ehash.co'],25
5809,3800,Cap,1,"['http://cap.eth.link/', 'https://cap.finance']",100
10431,3806,Future Of Finance Fund,1,['https://indexed.finance'],80
8930,3808,Ethbox,1,['https://www.ethbox.org/'],50
8074,3811,Basis Dollar,0,['https://basisdollar.fi/'],55
9498,3814,EnreachDAO,1,['https://enreach.io'],85
8316,3817,XUSD Stable,1,['https://xusd.money'],100
6684,3821,Dextoken,0,['https://flowchain.co/dextoken.html'],100
9272,3826,Munch Token,1,['https://munchproject.io/'],35
11405,3827,Bored Museum,1,['https://www.borednft.io/'],90
7400,3828,YFi Management,0,['https://yfi.management'],65
6243,3832,DeFiPie,1,['https://defipie.com/'],60
6852,3836,Akropolis Delphi,1,['https://delphi.akropolis.io/'],95
3761,3845,DISCIPLINA,1,['https://disciplina.io'],55
8388,3846,REDi,1,['https://redi.io/en'],51
10952,3847,The People's Coin,1,['https://www.thepeoplescoin.money'],20
11653,3851,Bond Appetite USD,1,['https://bondappetit.io/'],60
9694,3852,Upfire,1,['https://www.upfire.com'],75
11148,3867,Proxy,1,['https://btcpx.io/'],75
5920,3873,AICON,0,,-2
8160,3874,One Share,1,['https://onecash.finance/'],75
9420,3881,SwapDEX,1,['https://swapdex.net/'],65
5986,3886,Liquidity Dividends Protocol,0,['https://www.lid.sh'],-1
11337,3897,OS,1,['http://ethereansos.eth.link/'],100
8014,3911,FNK wallet,1,['https://fnk.com/'],100
10990,3915,DAppNode,1,['https://dappnode.io/'],80
7697,3946,Experty Wisdom Token,1,['https://experty.io/en'],100
9016,3955,DAOhaus,1,['https://daohaus.club/'],85
9322,3970,BondApp챕tit Governance Token,1,['https://bondappetit.io/governance'],60
10262,3974,KleeKai,1,['https://klee.finance/'],70
8548,3975,Aloha,1,['https://alohadefi.io/'],80
8237,3988,Basis Dollar Share,0,['https://basisdollar.fi/'],55
5915,3991,Bone,1,"['https://mydogdata.com/', 'https://dogdata.io/']",45
8135,3996,Cryptokek,1,"['https://cryptokek.com/', 'https://app.cryptokek.com/']",80
5934,4006,Hey Bitcoin,0,['https://www.heybitcoin.io/'],60
10831,4010,Parallel Protocol,1,['https://mimo.capital/'],35
8893,4011,Cream ETH 2,1,['https://cream.finance/'],100
8117,4016,Dymmax,1,['https://dymmax.com/'],60
3252,4024,ShineChain,0,,-2
8302,4025,QFinance,1,['https://qfihub.com'],35
9639,4028,Pussy Financial,1,['https://pussy.financial/'],60
10900,4033,Hachiko Inu,1,['https://app.hachikoinu.org/'],30
7832,4039,REALPAY,1,['https://www.realmarket.app/'],45
11272,4047,Wrapped Arweave,1,"['https://everpay.io', 'https://everpay.io/deposit']",25
9626,4048,Emblem,1,['https://overline.network'],65
8832,4056,AlgoVest,1,['https://algovest.fi/'],65
9298,4058,Dogira,1,['https://dogira.net'],30
8121,4059,Themis,1,['https://themisoracle.com/#/'],75
7751,4060,KP2R.Network,0,"['https://kp2r.network/', 'https://feed.kp2r.network/']",55
11786,4076,DAO.vc,1,['https://dao.vc'],35
4112,4083,Eco Value Coin,1,['https://www.ecovaluecoin.com/'],74
7875,4085,MM Token,1,['https://mushrooms.finance/'],50
3683,4090,AEN Smart Token,1,"['https://www.aencoin.com', 'https://medium.com/@aencoin']",70
8079,4093,Dexfin,1,['https://dexfin.com/en'],80
10736,4094,Kelpie Inu,1,['https://kelpie.tech'],100
2349,4103,Mixin,1,['https://mixin.one/'],100
11694,4111,Intelligent Mining,1,['https://im.farm/'],1
8045,4119,APY Vision,1,['https://apy.vision'],30
9505,4131,Lever Token,1,['https://lever.network/'],45
5989,4133,BNS Token,1,['https://bitbns.com/bns/'],41
7690,4146,Your Finance Decentralized,1,['https://yfd.io/'],75
3707,4148,T.OS,1,['http://www.tosblock.com'],100
8248,4156,DEUS Finance DEA,1,['https://deus.finance/home'],60
3417,4159,Future1coin,1,['https://future1coin.com/'],65
5434,4170,pTokens BTC,1,"['https://ptokens.io', 'https://p.network']",95
7721,4171,Chemix Ecology Governance Token,1,"['https://chemix.io/home', 'https://pad.chemix.io/']",45
2950,4172,LemoChain,1,['https://www.lemochain.com/#/'],85
7949,4176,Interfinex,1,['https://interfinex.io'],50
10686,4178,Evanesco Network,1,['https://www.evanesco.org'],90
10035,4190,Teslafan,1,['https://teslafan.io/'],55
8585,4199,Mirrored Facebook Inc,1,"['https://mirror.finance/', 'https://terra.mirror.finance']",95
7020,4204,Nyan Finance,1,['https://nyan.finance/'],90
7145,4206,Defi Shopping Stake,1,['https://defi.uquid.com/'],80
11642,4207,Safe Shield,1,['https://safesolidity.com'],55
3903,4209,Fanfare,1,['https://tokensale.fanfare.global'],65
11193,4216,Bright Union,1,['https://brightunion.io/'],45
11153,4228,EmiSwap,1,"['https://emiswap.com/#/swap', 'https://about.emiswap.com/']",45
8405,4231,Butterfly Protocol,1,['https://www.butterflyprotocol.io/'],100
5480,4232,Bali Coin,1,['https://balicoin.io'],90
10279,4234,Less Network,1,['https://less.xyz'],65
6714,4238,Libfx,1,['https://libermx.com/'],1
11716,4242,WhaleStreet $hrimp Token,1,['https://whalestreet.xyz/'],50
5914,4243,intexcoin,1,"['https://intexcoin.io', 'https://intexcharity.org']",70
3741,4247,EurocoinToken,1,['https://eurocoinpay.io/'],68
9490,4248,Ara Blocks,1,['https://ara.one'],60
9057,4256,VYNK CHAIN,1,"['https://vynkchain.org', 'https://vynksafe.com']",55
10331,4261,Safeswap Governance Token,1,['https://www.yfdai.finance'],40
8926,4287,A2DAO,1,['https://a2dao.com/'],80
9713,4295,Demodyfi,1,['https://www.demodyfi.com'],53
4802,4299,Xeonbit Token,1,['https://xeonbit.com/'],48
10970,4302,BabyDoge ETH,1,['https://babydogecoin.gg'],100
7907,4304,VersoView,1,['https://versoview.com'],50
7992,4309,Ludena Protocol,1,['https://www.ludenaprotocol.io'],70
7217,4310,Morpher,1,['https://www.morpher.com/'],100
8994,4312,Delta,1,['https://delta.financial/'],75
10228,4323,Omlira,1,"['https://omlira.com/en', 'https://links.omlira.com/']",50
8665,4326,Parallel,1,['https://mimo.capital'],35
4098,4330,Tapcoin,0,['https://www.tapproject.net/'],40
2318,4332,Neumark,1,['http://neufund.org/'],80
10759,4339,DeversiFi,1,['https://www.deversifi.com/'],100
7621,4345,VROOMGO,1,"['http://vroomgo.com', 'http://delmotechnology.com']",55
6541,4350,Relevant,1,['https://relevant.community/'],100
8515,4357,DEVA TOKEN,1,['https://devatoken.com/'],1
8358,4369,Potentiam,1,['https://www.potentiam.io'],100
8313,4372,Recharge Finance,1,"['https://recharge.finance/', 'https://medium.com/r3fi']",35
10873,4375,DOOR,1,['https://doortoken.org'],100
5508,4376,Algory Project,1,"['http://algory.io/', 'https://app.algory.io/']",100
6118,4379,BitoPro Exchange Token,1,"['https://www.bitopro.com/bito_coin', 'https://bito.bitopro.com']",100
8532,4380,Hyper Credit Network,1,['https://hypercreditnetwork.info/'],2
9551,4395,Digible,1,['https://digible.io'],40
5924,4397,Pantos,1,['https://pantos.io/'],100
9077,4398,WasabiX,1,['https://wasabix.finance/'],100
7761,4405,BuildUp,1,['https://gomoneda.com/'],70
7620,4406,Trade.win,1,['https://trade.win'],92
4971,4411,NairaX,1,['https://www.nirxblock.com'],45
8390,4417,Strudel Finance,1,['https://strudel.finance/'],50
6761,4418,ReFork,1,['https://refork.org'],85
8294,4426,Cometh,1,['https://www.cometh.io/'],80
11507,4433,Stable UNI,1,['https://app.ichi.org/'],75
9609,4436,CompliFi,1,['https://compli.fi/'],100
8939,4437,Nimbus,1,['https://nimbusplatform.io/'],100
7675,4445,Interest Bearing ETH,1,['https://alphafinance.io/'],50
8949,4453,IFToken,0,"['https://iftoken.com', 'https://iftip.io']",95
9423,4455,Phuture,1,['https://www.phuture.finance'],55
11356,4460,Hashmasks,1,['https://nft20.io/asset/0xc2bde1a2fa26890c8e6acb10c91cc6d9c11f4a73'],60
5987,4470,SIMBA Storage Token,1,['https://simba.storage/'],85
5837,4481,DoDreamChain,1,['http://ir.dodream.io/'],95
7286,4487,YFOX FINANCE,0,['https://yfox.finance/'],100
8048,4488,Everyonescrypto,1,['https://everyonescrypto.com/'],85
6463,4491,Prepayway,1,['https://prepayway.com/'],75
8295,4505,CPUcoin,0,"['https://cpucoin.io', 'https://tweekit.io']",55
11514,4507,Holographic Doge,1,['https://www.hodotoken.com/'],40
10436,4512,Xiglute Coin,1,['https://xiglutecoin.io'],40
8733,4519,BasketCoin,1,"['https://basketcoin.io', 'https://basketcoin.pl']",30
9888,4523,Oviex,1,['https://oviex.com'],25
8087,4524,FastSwap,1,['https://fastswap.exchange'],85
4754,4529,INLOCK,1,['https://inlock.io/'],70
11641,4533,KONG Land,1,"['https://kong.land', 'https://kong.cash']",90
3791,4536,Jewel,1,['https://jewelpay.org/'],90
9678,4542,Total Crypto Market Cap Token,1,['https://cryptex.finance'],75
8557,4546,DexMex,1,['https://www.dexmex.trade/'],35
2987,4549,ThingsOperatingSystem,0,,-2
9066,4550,DCTDAO,1,"['https://dctdao.org/', 'https://dex.dctdao.org/']",15
3888,4570,bitCEO,1,['https://www.bitceo.io/'],90
7779,4579,XPToken.io,1,['https://info.xptoken.io/'],70
3234,4586,Xriba,1,"['https://xriba.com/', 'https://www.xribapay.com/']",100
8470,4587,SCV.finance Token,1,['https://scv.finance/'],80
9519,4592,LabraCoin,1,['https://www.labracoin.org/'],75
10145,4593,DeFinity,1,['https://definity.network/'],25
5516,4594,LOA Protocol,1,['https://loaprotocol.io/'],60
7788,4595,Yearn Loans Finance,1,['https://yloans.finance/'],55
8275,4609,ISALCOIN,1,['https://www.isalcoin.com/'],1
8464,4617,YFBitcoin,1,['https://www.yfbtc.net/'],40
11011,4619,Projekt Diamond,1,['https://fairtokenproject.com'],15
4872,4648,BenePit Protocol,0,"['https://benepit.io', 'https://benepit.com']",-1
10646,4652,Night Life Crypto,1,"['https://nightlifecrypto.com', 'https://nlife.casino']",70
8562,4653,McDonalds Coin,0,['http://www.mcdc.io/'],-1
9930,4673,Tena [new],1,['https://tenaprotocol.io/'],95
11722,4674,Cryptographic Ultra Money,1,['https://cumtoken.finance/'],45
6764,4675,NTON,1,"['http://ntoncoin.com', 'http://nextphone.co.kr']",90
8323,4676,PieDAO Balanced Crypto Pie,1,['https://pools.piedao.org/#/pie/0xe4f726adc8e89c6a6017f01eada77865db22da14'],35
8441,4682,Cenfura Token,1,"['https://xcf-token.io/', 'https://cenfura.io/web/#/']",75
9230,4684,Value Network,1,"['https://valuenetwork.live/', 'https://app.valuenetwork.live/']",65
9532,4691,Impermax,1,['https://impermax.finance/'],50
5165,4692,Freight Trust & Clearing Network,1,['https://freighttrust.com'],95
7592,4702,Pepedex,1,['https://pepemon.world/'],80
3996,4704,IOU,1,['https://iou.io'],90
4100,4708,qiibee,1,['https://qiibee.com/'],100
8641,4713,DeFi Wizard,1,['https://defiwizard.xyz/'],15
11734,4715,Ledgity,1,['http://www.ledgity.com/'],95
3849,4725,WHEN Token,0,['https://www.whenhub.com'],100
9577,4731,Mycro,1,['https://mycrohunter.com/'],75
6796,4743,DeFi of Thrones,1,['https://defiofthrones.io/'],55
10314,4753,DragonBite,1,['https://www.dragonbite.io'],40
7356,4755,Thirm Protocol,1,['https://thirm.com'],75
9620,4757,Wrapped Statera,1,['https://stateratoken.com/'],85
5955,4759,FME,1,['http://whitepaper.fmetoken.io'],100
11628,4762,Rezerve,1,['https://rezerveoneth.com/home/'],50
10044,4765,DeFi Factory Token,1,['https://defifactory.finance/'],55
9820,4767,Metaverse NFT Index,1,['https://www.piedao.org/#/pie/0x33e18a092a93ff21ad04746c7da12e35d34dc7c4'],60
7661,4772,GYSR,1,"['https://gysr.io', 'https://app.gysr.io']",30
5108,4774,808TA,1,['https://808exchange.net/'],100
11537,4784,GridZone,1,['https://gridzone.io/'],45
7399,4796,Global Gaming,1,['https://globalgaming.io/'],85
10632,4799,Nimbus Governance Token,1,['https://nimbusplatform.io/'],100
7474,4807,Axia Protocol,0,['https://axiaprotocol.io'],35
8169,4809,Polkainsure Finance,0,['https://polkainsure.finance/'],100
3920,4812,Diamond Platform Token,1,['https://cdiamondcoin.com/'],28
7979,4817,Meteorite.network,1,"['https://meteorite.network/', 'https://meteorbet.org/']",55
9397,4831,Ethersocks,1,['https://ethersocks.io'],70
8184,4834,Havens Nook,1,"['https://havensnook.com', 'https://havensnook.io']",80
2247,4835,BlockCDN,0,['http://www.blockcdn.org/'],-1
8447,4836,Wrapped ILCOIN,1,"['https://wilc.finance/', 'https://ilcoincrypto.com/']",65
8125,4849,Unique One,1,['https://www.unique.one/'],40
8230,4850,AI Network,1,"['https://ainetwork.ai', 'https://ainize.ai/explore']",90
7623,4852,Libartysharetoken,1,['https://libartysharetoken.com'],61
9217,4854,XFai,1,['https://www.xfai.com/index.html'],70
5702,4866,MONNOS,1,['https://monnos.com/en/'],55
9539,4869,UnitedCrowd,1,"['https://unitedcrowd.com', 'https://app.unitedcrowd.com']",75
2631,4877,ODEM,1,['https://odem.io/'],90
4192,4888,Populous XBRL Token,1,"['https://app.populous.world/', 'https://ropsten.populous.world/']",100
2459,4898,indaHash,1,"['https://indahash.com/', 'https://indahash.com/ico']",100
6543,4906,Barter,1,"['http://barter.company', 'https://smartplace.barter.company']",10
6664,4915,GRAP,1,['https://grap.finance/#/'],100
8450,4918,Shield Finance,1,['https://shieldfinance.io/'],55
11151,4922,Shiba Link,1,['https://www.shibalink.com/'],20
2219,4928,SpankChain,1,['https://spankchain.com/'],85
9889,4929,Bistroo,1,"['https://www.bistroo.io', 'https://www.bistroo.nl']",90
8019,4930,N3RD Finance,1,['https://n3rd.finance'],100
8905,4933,BitSong,1,['https://bitsong.io/en'],100
7837,4935,Apple Finance,0,"['https://applefi.farm/abouts', 'https://applefi.medium.com/']",-1
11511,4941,Honey Defi,1,['https://www.honeydefi.com/'],60
8011,4956,Davincij15 Token,1,"['https://www.davincicodes.net/', 'https://www.davincij15.com']",61
11217,4963,Chronic Token,1,['https://www.chronictoken.io/'],20
8841,4965,Arro Social,1,['https://www.arro.io'],100
8268,4966,Solomon Defi,1,['https://solomondefi.com'],45
10607,4970,Ethereum Pro OLD CONTRACT,1,['https://www.eprotoken.com/#tokenomics'],20
8023,4971,SPICE,1,['https://scifi.finance/'],65
4276,4975,Defi,0,['https://www.defilab.com/'],90
8269,4988,YFTether,1,['https://yftether.io/'],60
7643,5002,Nyan V2,1,['https://nyan.finance'],90
10423,5003,HollaEx Token,1,"['https://pro.hollaex.com/trade/xht-usdt', 'https://pro.hollaex.com/']",70
4077,5015,Maya Preferred,1,['https://mayapreferred.io'],66
8103,5021,unilock.network,1,['https://unilock.network'],65
3328,5022,CMITCOIN,1,['https://cmitcoin.com/'],61
4108,5023,En-Tan-Mo,1,['http://www.entanmo.com/'],80
6773,5025,FUTUREXCRYPTO,1,['http://futurexcrypto.com/'],46
7717,5035,TecraCoin,1,['https://tecra.space'],69
1037,5045,Agoras,1,['http://www.idni.org/'],80
6888,5060,Omega Protocol Money,0,"['https://omgswap.in/', 'https://omgswap.com/']",95
11506,5074,Wrapped FCT,1,['https://wfct.network'],75
4093,5082,Uranus,1,['https://www.uranus.io/'],-1
7633,5086,wormhole.finance,0,['https://wormhole.finance/'],-1
5052,5093,Apple Network,0,['https://www.applenetwork.io/'],80
8241,5099,Prophecy,1,['https://prophecyproject.io/'],45
3929,5101,BQT,1,['https://bqt.io/'],90
9115,5111,WorkQuest Token,1,['https://workquest.co'],56
8597,5113,MP4,1,['https://mp4.social/'],100
5054,5116,Coupon Chain,1,"['https://www.coupon-chain.org', 'https://www.mezzofy.com/']",90
6626,5119,SPACE-iZ,1,['https://www.space-iz.com/'],100
9031,5121,Meliora,1,['https://meliora.finance/'],16
7423,5136,RUSH,1,['https://therush.io'],50
2066,5137,Everus,0,['https://everus.org/'],30
9785,5138,Sensitrust,1,['https://www.sensitrust.io'],75
8556,5140,Tcoin,1,"['https://tcoin.fun', 'https://app.tcoin.fun']",15
6850,5153,DeFiat,1,['https://defiat.net/'],65
5785,5161,STPAY,1,['https://stpay.org/'],70
7969,5162,XVIX,1,['https://xvix.finance/'],65
5907,5167,Crypto Cricket Club,1,['https://cryptocricketclub.com/'],55
3789,5177,Boltt Coin ,1,['https://bolttcoin.io/'],95
7475,5179,Camp,1,['https://www.camp-global.com/'],100
2371,5186,United Traders Token,1,['https://uttoken.io/'],70
7333,5190,DeFi Insurance Protocol,0,['https://dfip.io/'],100
7884,5199,Elite Swap,0,"['https://eliteswap.io', 'https://eliteswap.io/info']",60
8629,5202,Stacker Ventures,1,['https://stacker.vc'],40
5722,5214,HOMT,0,['https://homt.net/'],45
10333,5219,PUGLIFE,0,['https://puglife.io/'],15
5889,5227,snglsDAO,1,['https://snglsdao.io/'],95
8131,5232,Curio Governance,1,"['https://curioinvest.com/curio-stablecoin', 'https://vote-stablecoin.curioinvest.com']",60
6935,5242,Fiscus.fyi,1,['https://fiscus.fyi/'],60
6980,5249,AladiEx,1,['https://www.aladiex.com'],100
5857,5251,FLAMA,1,['https://flamanet.io'],70
3925,5291,Tratok,1,['https://tratok.com'],100
7986,5303,Hub - Human Trust Protocol,1,"['https://hubtoken.org', 'https://joinhub.com']",45
5843,5306,STONK,1,['https://stonk.dev'],90
4983,5314,Demeter Chain,0,['https://dmtc.io/'],-1
5253,5323,The Hustle App,1,"['https://www.hustletoken.org', 'https://www.hustleapp.org']",80
5577,5325,Litecoin SV,1,['https://litecoin-sv.com/'],1
6217,5329,TokenBacon,1,['https://tokenbacon.com/'],65
3744,5333,WEBN token,0,['https://www.webinnovationph.com'],-1
5659,5335,Xank,1,"['https://xank.io/', 'https://xank.app/']",73
4020,5336,USDQ,1,['https://usdq.platinum.fund/'],90
4892,5337,Marshal Lion Group Coin,1,['https://mlgc.io/'],100
3664,5344,AgaveCoin,1,['https://agavecoin.io/'],95
